,Customer ID,Usia,Gender,ID Pembelian,Jenis Produk,Transaksi,Waktu Pembelian,Jenis Pengiriman,Metode Pembayaran,Feedback
0,ID0428,45,Pria,SPXID43401,Food,"Rp 953.000,-",16-05-2025,Hemat,Ngutang,★
1,ID0533,23,Pria,SPXID11937,Food,"Rp 653.000,-",08-06-2023,Reguler,Transfer,★★★★★
2,ID0595,29,Pria,SPXID15200,Electronics,"Rp 130.000,-",20-08-2025,Next Day,Ngutang,★★
3,ID0449,53,Pria,SPXID44991,Electronics,"Rp 159.000,-",03-10-2025,Next Day,Transfer,★
4,ID0163,28,Pria,SPXID40492,Electronics,"Rp 535.000,-",05-05-2023,Hemat,COD,★★★★
5,ID0969,50,Pria,SPXID30373,Food,"Rp 144.000,-",02-01-2024,Express,Ngutang,★★★
6,ID0509,29,Wanita,SPXID21379,Home,"Rp 831.000,-",13-06-2023,Hemat,Cash,★★★
7,ID0782,36,Wanita,SPXID16898,Food,"Rp 429.000,-",06-10-2023,Express,Ngutang,★★★★★
8,ID0184,34,Wanita,SPXID50231,Home,"Rp 114.000,-",25-05-2023,Express,COD,★★★★
9,ID0183,50,Pria,SPXID08491,Home,"Rp 518.000,-",28-05-2025,Express,Cash,★★
10,ID0356,40,Wanita,SPXID39149,Home,"Rp 645.000,-",14-01-2024,Express,Ngutang,★
11,ID0411,19,Wanita,SPXID28704,Food,"Rp 949.000,-",01-02-2024,Reguler,COD,★
12,ID0568,44,Pria,SPXID24496,Electronics,"Rp 911.000,-",02-06-2024,Reguler,Ngutang,★★★
13,ID0425,20,Wanita,SPXID36912,Home,"Rp 23.000,-",07-10-2023,Reguler,Ngutang,★★★★
14,ID0319,55,Wanita,SPXID06820,Food,"Rp 814.000,-",26-02-2025,Next Day,Ngutang,★★
15,ID0310,56,Pria,SPXID45431,Fashion,"Rp 177.000,-",09-11-2025,Express,COD,★★★
16,ID0156,39,Wanita,SPXID32693,Electronics,"Rp 947.000,-",01-11-2024,Next Day,Transfer,★
17,ID0134,26,Pria,SPXID34547,Sport,"Rp 379.000,-",21-04-2023,Hemat,Transfer,★★★
18,ID0179,47,Wanita,SPXID33943,Home,"Rp 47.000,-",14-01-2024,Hemat,Ngutang,★★★★★
19,ID0145,43,Wanita,SPXID05968,Sport,"Rp 946.000,-",14-11-2024,Next Day,Cash,★
20,ID0684,41,Wanita,SPXID30324,Sport,"Rp 329.000,-",30-05-2023,Next Day,Ngutang,★★★★★
21,ID0267,19,Wanita,SPXID30855,Fashion,"Rp 246.000,-",14-06-2025,Next Day,Cash,★
22,ID0934,33,Pria,SPXID05599,Electronics,"Rp 49.000,-",12-09-2025,Express,Ngutang,★★★★
23,ID0227,36,Pria,SPXID33465,Fashion,"Rp 219.000,-",16-09-2023,Hemat,COD,★★
24,ID0881,48,Pria,SPXID01686,Fashion,"Rp 431.000,-",24-08-2023,Express,Transfer,★★★★★
25,ID0800,28,Wanita,SPXID31653,Electronics,"Rp 366.000,-",15-04-2024,Next Day,Ngutang,★
26,ID0080,30,Wanita,SPXID11264,Food,"Rp 731.000,-",22-10-2023,Hemat,Ngutang,★★
27,ID0116,54,Wanita,SPXID14447,Electronics,"Rp 725.000,-",13-08-2024,Next Day,Cash,★
28,ID0476,44,Wanita,SPXID49688,Electronics,"Rp 756.000,-",21-10-2023,Reguler,Cash,★★★★
29,ID0303,22,Wanita,SPXID27562,Fashion,"Rp 245.000,-",11-01-2023,Reguler,Transfer,★★
30,ID0076,18,Wanita,SPXID05270,Food,"Rp 218.000,-",17-06-2024,Express,Transfer,★★
31,ID0359,26,Wanita,SPXID28416,Home,"Rp 814.000,-",21-03-2025,Hemat,Ngutang,★★★
32,ID0541,20,Wanita,SPXID07177,Fashion,"Rp 877.000,-",23-11-2024,Hemat,Cash,★★★★
33,ID0616,48,Pria,SPXID21801,Fashion,"Rp 614.000,-",07-06-2023,Express,Cash,★
34,ID0562,23,Pria,SPXID03657,Fashion,"Rp 421.000,-",11-03-2023,Hemat,Cash,★★★★
35,ID0045,34,Pria,SPXID36884,Home,"Rp 932.000,-",30-08-2024,Express,Transfer,★
36,ID0734,60,Pria,SPXID06822,Home,"Rp 345.000,-",20-02-2025,Hemat,Transfer,★★
37,ID0753,34,Wanita,SPXID19351,Home,"Rp 443.000,-",25-07-2025,Reguler,Transfer,★★
38,ID0524,47,Wanita,SPXID28671,Home,"Rp 207.000,-",08-02-2023,Hemat,Cash,★★★★
39,ID0910,33,Wanita,SPXID33720,Sport,"Rp 784.000,-",18-08-2023,Reguler,Cash,★
40,ID0739,54,Pria,SPXID32104,Food,"Rp 800.000,-",09-10-2024,Hemat,Transfer,★★★★★
41,ID0532,24,Wanita,SPXID39258,Sport,"Rp 908.000,-",14-07-2023,Express,Ngutang,★
42,ID0052,38,Wanita,SPXID04310,Home,"Rp 512.000,-",29-06-2024,Reguler,Cash,★★★★★
43,ID0502,38,Pria,SPXID37774,Fashion,"Rp 242.000,-",21-01-2023,Express,COD,★★★★★
44,ID0675,32,Pria,SPXID45360,Home,"Rp 335.000,-",13-07-2025,Next Day,Transfer,★★★★
45,ID0763,45,Wanita,SPXID39982,Sport,"Rp 771.000,-",21-09-2023,Hemat,Cash,★
46,ID0664,42,Wanita,SPXID07874,Food,"Rp 593.000,-",21-10-2025,Express,Ngutang,★★
47,ID0133,54,Pria,SPXID05689,Sport,"Rp 859.000,-",29-01-2024,Reguler,Cash,★
48,ID0654,19,Pria,SPXID42007,Sport,"Rp 918.000,-",22-03-2023,Express,COD,★
49,ID0732,36,Wanita,SPXID25464,Food,"Rp 473.000,-",22-03-2023,Express,Ngutang,★
50,ID0164,38,Pria,SPXID32453,Home,"Rp 25.000,-",18-03-2023,Next Day,Ngutang,★★★
51,ID0076,46,Pria,SPXID29606,Electronics,"Rp 95.000,-",25-05-2023,Reguler,Ngutang,★★★
52,ID0485,43,Pria,SPXID17589,Home,"Rp 71.000,-",09-09-2024,Express,Transfer,★★★★
53,ID0355,31,Pria,SPXID03423,Sport,"Rp 389.000,-",24-02-2024,Reguler,Cash,★★★
54,ID0436,42,Wanita,SPXID11964,Food,"Rp 547.000,-",21-05-2024,Express,Transfer,★★★★★
55,ID0241,24,Wanita,SPXID03955,Food,"Rp 616.000,-",05-03-2024,Next Day,COD,★★★★★
56,ID0954,26,Pria,SPXID30313,Home,"Rp 428.000,-",10-07-2024,Hemat,Ngutang,★★★
57,ID0897,43,Wanita,SPXID20006,Sport,"Rp 611.000,-",04-10-2024,Reguler,Cash,★★
58,ID0088,27,Pria,SPXID08130,Fashion,"Rp 329.000,-",15-09-2023,Express,COD,★★
59,ID0209,39,Wanita,SPXID49792,Food,"Rp 710.000,-",09-11-2024,Next Day,Cash,★★★★★
60,ID0533,42,Pria,SPXID50224,Fashion,"Rp 830.000,-",11-09-2025,Next Day,Transfer,★★★
61,ID0889,30,Wanita,SPXID43702,Home,"Rp 895.000,-",05-01-2023,Express,Ngutang,★★★★★
62,ID0559,33,Pria,SPXID36715,Fashion,"Rp 612.000,-",02-03-2024,Reguler,Cash,★★★
63,ID0450,52,Wanita,SPXID45802,Food,"Rp 134.000,-",26-11-2025,Reguler,COD,★
64,ID0361,19,Wanita,SPXID26875,Sport,"Rp 945.000,-",18-09-2024,Next Day,COD,★★
65,ID0527,20,Pria,SPXID23423,Sport,"Rp 593.000,-",11-05-2025,Hemat,Transfer,★★
66,ID0577,31,Wanita,SPXID11446,Electronics,"Rp 712.000,-",28-07-2024,Express,Ngutang,★
67,ID0303,48,Wanita,SPXID09097,Sport,"Rp 742.000,-",28-11-2023,Hemat,Transfer,★★
68,ID0442,33,Wanita,SPXID28100,Food,"Rp 18.000,-",11-02-2023,Express,Ngutang,★★★★★
69,ID0809,51,Wanita,SPXID40522,Sport,"Rp 697.000,-",19-07-2024,Next Day,Ngutang,★
70,ID0615,50,Pria,SPXID35258,Sport,"Rp 319.000,-",11-08-2023,Express,Cash,★
71,ID0179,24,Pria,SPXID27060,Electronics,"Rp 740.000,-",04-02-2024,Reguler,COD,★★★★★
72,ID0380,57,Pria,SPXID21492,Electronics,"Rp 542.000,-",15-10-2024,Next Day,Transfer,★★
73,ID0678,53,Pria,SPXID46987,Sport,"Rp 135.000,-",19-04-2024,Next Day,COD,★
74,ID0922,47,Wanita,SPXID28752,Home,"Rp 853.000,-",29-07-2023,Express,COD,★★★
75,ID0179,31,Wanita,SPXID29368,Fashion,"Rp 493.000,-",18-02-2025,Reguler,Ngutang,★★★★
76,ID0109,45,Wanita,SPXID04795,Electronics,"Rp 86.000,-",07-07-2025,Express,COD,★★★
77,ID0409,35,Wanita,SPXID02401,Food,"Rp 598.000,-",07-11-2025,Reguler,Transfer,★★★★★
78,ID0018,21,Pria,SPXID22977,Fashion,"Rp 261.000,-",16-11-2024,Express,Cash,★★★★
79,ID0314,32,Pria,SPXID31546,Food,"Rp 511.000,-",19-05-2024,Next Day,Transfer,★★★★
80,ID0581,30,Pria,SPXID21169,Home,"Rp 868.000,-",27-05-2023,Hemat,COD,★★★★★
81,ID0640,54,Pria,SPXID10078,Sport,"Rp 987.000,-",24-08-2024,Reguler,COD,★★★
82,ID0382,45,Wanita,SPXID05052,Food,"Rp 322.000,-",26-04-2024,Reguler,Transfer,★★★★★
83,ID0693,42,Pria,SPXID17125,Food,"Rp 581.000,-",03-03-2025,Hemat,Transfer,★★★★★
84,ID0264,53,Pria,SPXID38344,Home,"Rp 794.000,-",09-10-2025,Reguler,Cash,★★
85,ID0704,32,Wanita,SPXID31180,Home,"Rp 615.000,-",15-04-2025,Express,COD,★★
86,ID0290,50,Pria,SPXID27266,Home,"Rp 176.000,-",14-02-2023,Hemat,COD,★
87,ID0643,35,Pria,SPXID03752,Home,"Rp 597.000,-",29-01-2023,Reguler,Transfer,★★
88,ID0957,31,Wanita,SPXID40520,Home,"Rp 107.000,-",04-05-2025,Reguler,Cash,★★
89,ID0687,55,Pria,SPXID32290,Electronics,"Rp 85.000,-",17-07-2025,Next Day,Cash,★★
90,ID0606,47,Pria,SPXID50038,Sport,"Rp 82.000,-",14-01-2025,Reguler,COD,★★★★★
91,ID0542,24,Wanita,SPXID18206,Fashion,"Rp 355.000,-",15-02-2023,Hemat,Cash,★
92,ID0289,47,Wanita,SPXID45957,Electronics,"Rp 688.000,-",24-04-2023,Reguler,Ngutang,★★★★★
93,ID0402,18,Wanita,SPXID03711,Food,"Rp 147.000,-",23-03-2024,Express,Ngutang,★★★★★
94,ID0509,56,Pria,SPXID20862,Home,"Rp 299.000,-",15-06-2023,Hemat,Ngutang,★★★★
95,ID0210,31,Pria,SPXID40797,Electronics,"Rp 172.000,-",03-01-2024,Reguler,Cash,★
96,ID0897,32,Pria,SPXID18395,Sport,"Rp 445.000,-",08-06-2023,Reguler,Transfer,★★
97,ID0577,56,Wanita,SPXID49164,Food,"Rp 694.000,-",21-09-2023,Express,Ngutang,★★★
98,ID0435,60,Wanita,SPXID20675,Sport,"Rp 29.000,-",05-08-2024,Next Day,Cash,★★★★
99,ID0933,53,Pria,SPXID22526,Food,"Rp 725.000,-",15-07-2023,Next Day,COD,★★★★★
100,ID0083,23,Wanita,SPXID32739,Fashion,"Rp 665.000,-",26-01-2025,Next Day,Cash,★★★★
101,ID0957,56,Pria,SPXID03594,Home,"Rp 832.000,-",09-03-2023,Express,Cash,★★★★★
102,ID0946,30,Wanita,SPXID44762,Sport,"Rp 517.000,-",20-09-2023,Hemat,Ngutang,★★★★★
103,ID0694,36,Pria,SPXID03337,Sport,"Rp 20.000,-",09-08-2025,Reguler,Transfer,★★★
104,ID0760,33,Pria,SPXID12202,Home,"Rp 362.000,-",28-11-2023,Next Day,Transfer,★★★★
105,ID0343,30,Wanita,SPXID22617,Electronics,"Rp 320.000,-",04-03-2025,Next Day,Ngutang,★★★
106,ID0702,22,Pria,SPXID32479,Home,"Rp 175.000,-",26-04-2023,Next Day,COD,★★★
107,ID0547,52,Wanita,SPXID03455,Food,"Rp 324.000,-",01-04-2023,Reguler,Ngutang,★★★
108,ID0677,32,Pria,SPXID07988,Food,"Rp 664.000,-",28-01-2023,Express,Transfer,★★★★★
109,ID0362,24,Wanita,SPXID04353,Food,"Rp 912.000,-",09-03-2024,Hemat,COD,★★
110,ID0215,19,Pria,SPXID29430,Sport,"Rp 32.000,-",22-10-2025,Express,Transfer,★★
111,ID0616,19,Pria,SPXID02265,Fashion,"Rp 841.000,-",10-02-2023,Reguler,Cash,★★
112,ID0822,45,Pria,SPXID25519,Home,"Rp 104.000,-",26-11-2024,Reguler,COD,★★★
113,ID0428,40,Pria,SPXID12662,Electronics,"Rp 994.000,-",29-06-2025,Next Day,COD,★★★
114,ID0941,20,Wanita,SPXID00788,Sport,"Rp 816.000,-",27-08-2024,Express,Cash,★
115,ID0053,20,Pria,SPXID06616,Sport,"Rp 774.000,-",13-08-2025,Hemat,Transfer,★★
116,ID0696,55,Wanita,SPXID30614,Electronics,"Rp 733.000,-",22-05-2025,Reguler,COD,★
117,ID0086,27,Pria,SPXID03670,Electronics,"Rp 573.000,-",08-07-2024,Next Day,Transfer,★★★★
118,ID0217,48,Pria,SPXID45342,Electronics,"Rp 300.000,-",28-05-2024,Hemat,Transfer,★★★
119,ID0941,30,Wanita,SPXID00804,Fashion,"Rp 15.000,-",20-05-2024,Next Day,Cash,★★★★★
120,ID0640,35,Wanita,SPXID36671,Sport,"Rp 823.000,-",06-10-2023,Reguler,COD,★★★
121,ID0101,42,Pria,SPXID34862,Sport,"Rp 685.000,-",30-03-2025,Reguler,COD,★★★★★
122,ID0352,27,Pria,SPXID00997,Fashion,"Rp 660.000,-",04-09-2025,Express,COD,★★
123,ID0407,34,Wanita,SPXID41926,Electronics,"Rp 11.000,-",11-03-2023,Hemat,Ngutang,★★
124,ID0993,24,Pria,SPXID10224,Home,"Rp 937.000,-",22-06-2025,Hemat,COD,★★★★
125,ID0010,26,Wanita,SPXID09056,Fashion,"Rp 828.000,-",25-02-2025,Express,COD,★★★
126,ID0623,26,Pria,SPXID13974,Electronics,"Rp 801.000,-",29-05-2023,Express,COD,★★★
127,ID0803,48,Wanita,SPXID01720,Electronics,"Rp 824.000,-",10-09-2025,Express,COD,★★★
128,ID0968,20,Pria,SPXID12658,Sport,"Rp 660.000,-",29-01-2024,Hemat,Ngutang,★
129,ID0284,42,Wanita,SPXID18469,Food,"Rp 712.000,-",12-08-2024,Express,Cash,★★
130,ID0726,47,Pria,SPXID36583,Fashion,"Rp 237.000,-",02-02-2024,Next Day,Ngutang,★★
131,ID0818,60,Pria,SPXID31804,Electronics,"Rp 371.000,-",12-10-2023,Express,Transfer,★★★★★
132,ID0098,58,Pria,SPXID28940,Home,"Rp 157.000,-",25-07-2024,Express,COD,★
133,ID0179,24,Pria,SPXID12700,Electronics,"Rp 239.000,-",26-09-2025,Hemat,Cash,★
134,ID0936,20,Wanita,SPXID20277,Food,"Rp 824.000,-",25-03-2024,Next Day,COD,★★
135,ID0133,47,Wanita,SPXID29246,Home,"Rp 840.000,-",25-04-2023,Express,Transfer,★
136,ID0684,39,Pria,SPXID36929,Food,"Rp 921.000,-",28-05-2023,Hemat,Cash,★
137,ID0731,47,Wanita,SPXID21692,Sport,"Rp 740.000,-",19-06-2023,Reguler,Ngutang,★★★★
138,ID0882,48,Pria,SPXID13567,Food,"Rp 448.000,-",06-10-2025,Next Day,Transfer,★★★★★
139,ID0723,53,Pria,SPXID08342,Fashion,"Rp 18.000,-",14-10-2025,Express,COD,★★★
140,ID0661,26,Pria,SPXID46393,Sport,"Rp 532.000,-",01-04-2025,Hemat,COD,★★
141,ID0084,50,Wanita,SPXID14571,Sport,"Rp 568.000,-",09-08-2025,Reguler,COD,★
142,ID0202,30,Pria,SPXID30985,Food,"Rp 853.000,-",11-07-2024,Reguler,Ngutang,★★★★
143,ID0655,25,Pria,SPXID43452,Fashion,"Rp 857.000,-",20-02-2025,Reguler,COD,★
144,ID0149,19,Pria,SPXID24827,Food,"Rp 75.000,-",19-04-2025,Hemat,Transfer,★★★★★
145,ID0166,38,Pria,SPXID22396,Electronics,"Rp 988.000,-",02-02-2024,Express,Transfer,★★★
146,ID0212,39,Pria,SPXID41387,Home,"Rp 92.000,-",02-02-2025,Express,Transfer,★★★
147,ID0720,60,Pria,SPXID07280,Home,"Rp 962.000,-",12-01-2024,Next Day,COD,★★★★
148,ID0213,33,Pria,SPXID15869,Electronics,"Rp 729.000,-",17-02-2024,Hemat,Cash,★
149,ID0115,28,Pria,SPXID16744,Electronics,"Rp 387.000,-",07-04-2023,Express,Ngutang,★★★
150,ID0954,60,Wanita,SPXID02383,Sport,"Rp 412.000,-",18-03-2023,Express,Ngutang,★
151,ID0309,48,Wanita,SPXID39190,Home,"Rp 398.000,-",03-07-2023,Reguler,COD,★★★★
152,ID0068,55,Wanita,SPXID26895,Sport,"Rp 168.000,-",15-09-2023,Next Day,COD,★
153,ID0547,50,Wanita,SPXID42944,Electronics,"Rp 511.000,-",08-01-2023,Reguler,Transfer,★★★★
154,ID0936,41,Wanita,SPXID03063,Food,"Rp 249.000,-",09-05-2024,Express,Cash,★
155,ID0519,42,Pria,SPXID08967,Electronics,"Rp 212.000,-",07-03-2023,Reguler,Transfer,★★★★
156,ID0813,52,Wanita,SPXID30831,Sport,"Rp 708.000,-",28-03-2023,Express,Cash,★
157,ID0688,29,Wanita,SPXID35363,Fashion,"Rp 193.000,-",05-02-2023,Hemat,Transfer,★
158,ID0440,45,Pria,SPXID18483,Sport,"Rp 93.000,-",09-05-2023,Next Day,Cash,★★★★★
159,ID0832,33,Pria,SPXID19558,Home,"Rp 55.000,-",28-04-2025,Hemat,Cash,★★
160,ID0856,42,Pria,SPXID26340,Food,"Rp 69.000,-",06-08-2024,Next Day,Ngutang,★★★
161,ID0280,45,Wanita,SPXID22651,Fashion,"Rp 313.000,-",14-09-2025,Next Day,COD,★★
162,ID0012,29,Wanita,SPXID08014,Sport,"Rp 507.000,-",09-06-2024,Next Day,Ngutang,★★
163,ID0244,58,Pria,SPXID07895,Sport,"Rp 753.000,-",27-05-2023,Hemat,COD,★★★
164,ID0347,27,Pria,SPXID04485,Home,"Rp 204.000,-",01-01-2023,Reguler,Ngutang,★★★★★
165,ID0593,24,Wanita,SPXID29545,Electronics,"Rp 68.000,-",02-09-2024,Next Day,COD,★★★★
166,ID0089,31,Wanita,SPXID04019,Electronics,"Rp 618.000,-",09-07-2023,Express,Cash,★★★★
167,ID0178,43,Wanita,SPXID38399,Home,"Rp 270.000,-",20-10-2024,Express,Ngutang,★★★
168,ID0821,44,Wanita,SPXID22335,Sport,"Rp 705.000,-",29-03-2024,Reguler,Cash,★★★
169,ID0204,55,Wanita,SPXID36857,Food,"Rp 724.000,-",15-07-2023,Reguler,Transfer,★★★
170,ID0030,37,Wanita,SPXID42355,Electronics,"Rp 304.000,-",09-09-2024,Hemat,COD,★★
171,ID0343,33,Wanita,SPXID39646,Food,"Rp 285.000,-",02-01-2023,Express,Transfer,★★★★
172,ID0324,36,Wanita,SPXID14633,Food,"Rp 228.000,-",12-08-2025,Hemat,Ngutang,★★
173,ID0736,49,Pria,SPXID25394,Food,"Rp 712.000,-",27-01-2025,Hemat,Ngutang,★★★★
174,ID0367,31,Pria,SPXID05955,Fashion,"Rp 691.000,-",21-08-2025,Hemat,COD,★
175,ID0656,24,Pria,SPXID33874,Food,"Rp 141.000,-",01-05-2024,Next Day,Cash,★★★★★
176,ID0405,37,Pria,SPXID02404,Electronics,"Rp 291.000,-",03-10-2023,Express,Ngutang,★★★★
177,ID0639,44,Pria,SPXID40797,Electronics,"Rp 321.000,-",19-03-2023,Hemat,Ngutang,★★
178,ID0680,23,Wanita,SPXID28389,Home,"Rp 593.000,-",18-04-2025,Next Day,Cash,★★★
179,ID0887,57,Wanita,SPXID04910,Food,"Rp 798.000,-",28-11-2023,Express,COD,★★★★★
180,ID0032,42,Wanita,SPXID35286,Home,"Rp 782.000,-",13-07-2025,Reguler,COD,★★
181,ID0571,29,Pria,SPXID16795,Fashion,"Rp 202.000,-",11-09-2024,Next Day,COD,★★
182,ID0952,46,Pria,SPXID46049,Home,"Rp 556.000,-",30-10-2024,Next Day,Ngutang,★★★★
183,ID0128,59,Pria,SPXID02368,Fashion,"Rp 803.000,-",10-07-2025,Express,Transfer,★★★★★
184,ID0911,44,Wanita,SPXID32462,Electronics,"Rp 277.000,-",10-05-2025,Next Day,Cash,★★★★
185,ID0074,53,Wanita,SPXID06915,Electronics,"Rp 916.000,-",29-07-2025,Next Day,Ngutang,★★★
186,ID0258,37,Wanita,SPXID10988,Food,"Rp 615.000,-",27-06-2025,Hemat,Transfer,★★★
187,ID0172,37,Wanita,SPXID22363,Fashion,"Rp 132.000,-",04-02-2025,Express,Cash,★★★
188,ID0289,38,Pria,SPXID46128,Sport,"Rp 833.000,-",06-05-2024,Reguler,Cash,★
189,ID0367,33,Pria,SPXID37773,Sport,"Rp 265.000,-",12-11-2024,Express,COD,★★★
190,ID0309,47,Wanita,SPXID24148,Food,"Rp 997.000,-",16-05-2024,Next Day,Ngutang,★★★★
191,ID0772,28,Pria,SPXID20210,Food,"Rp 271.000,-",22-03-2025,Hemat,COD,★
192,ID0506,32,Wanita,SPXID11899,Home,"Rp 765.000,-",20-09-2023,Next Day,COD,★★
193,ID0444,40,Wanita,SPXID46058,Fashion,"Rp 443.000,-",30-02-2023,Next Day,Transfer,★★★★★
194,ID0632,54,Wanita,SPXID27457,Fashion,"Rp 386.000,-",01-09-2023,Reguler,Transfer,★
195,ID0408,29,Wanita,SPXID21298,Fashion,"Rp 523.000,-",01-02-2025,Express,COD,★★★
196,ID0912,29,Pria,SPXID25792,Sport,"Rp 565.000,-",05-07-2025,Next Day,Ngutang,★★★★★
197,ID0777,60,Pria,SPXID18119,Fashion,"Rp 906.000,-",24-01-2025,Hemat,Cash,★
198,ID0835,31,Wanita,SPXID29246,Electronics,"Rp 834.000,-",12-11-2023,Reguler,COD,★
199,ID0806,32,Wanita,SPXID13937,Electronics,"Rp 908.000,-",05-08-2023,Express,Transfer,★
