,Customer ID,Usia,Gender,ID Pembelian,Jenis Produk,Transaksi,Waktu Pembelian,Jenis Pengiriman,Metode Pembayaran,Feedback
399,ID0369,50,Pria,SPXID25307,Sport,"Rp 314.000,-",04-01-2025,Express,COD,★★★★★
400,ID0954,51,Pria,SPXID06449,Electronics,"Rp 50.000,-",19-07-2023,Next Day,Cash,★★★
401,ID0010,52,Pria,SPXID36664,Fashion,"Rp 50.000,-",25-01-2024,Hemat,Cash,★
402,ID0122,35,Pria,SPXID38785,Electronics,"Rp 709.000,-",02-10-2024,Express,Transfer,★★
403,ID0056,36,Pria,SPXID18287,Home,"Rp 901.000,-",22-03-2023,Express,Ngutang,★★★★★
404,ID0511,34,Pria,SPXID16906,Fashion,"Rp 351.000,-",12-11-2023,Hemat,Ngutang,★★★
405,ID0050,51,Pria,SPXID39646,Fashion,"Rp 542.000,-",08-07-2025,Next Day,Ngutang,★★
406,ID0018,58,Pria,SPXID42754,Fashion,"Rp 778.000,-",12-01-2025,Next Day,Ngutang,★★★★
407,ID0195,57,Pria,SPXID19854,Fashion,"Rp 516.000,-",16-01-2025,Next Day,Transfer,★
408,ID0946,34,Wanita,SPXID07025,Sport,"Rp 852.000,-",12-10-2024,Reguler,Ngutang,★★★★★
409,ID0729,49,Wanita,SPXID38190,Sport,"Rp 714.000,-",25-02-2024,Hemat,Cash,★★★★
410,ID0627,38,Wanita,SPXID38862,Fashion,"Rp 691.000,-",21-06-2025,Hemat,Cash,★
411,ID0504,50,Pria,SPXID14626,Home,"Rp 177.000,-",19-11-2025,Reguler,COD,★
412,ID0538,40,Pria,SPXID25790,Sport,"Rp 278.000,-",03-09-2025,Hemat,Transfer,★★
413,ID0257,51,Wanita,SPXID31090,Food,"Rp 724.000,-",11-04-2023,Next Day,Cash,★★★
414,ID0982,46,Wanita,SPXID48228,Food,"Rp 354.000,-",05-01-2024,Hemat,Cash,★★
415,ID0725,56,Pria,SPXID37144,Fashion,"Rp 67.000,-",20-03-2025,Hemat,COD,★
416,ID0884,34,Pria,SPXID25626,Food,"Rp 926.000,-",17-02-2023,Reguler,Transfer,★★★★
417,ID0899,27,Wanita,SPXID14282,Sport,"Rp 951.000,-",18-11-2024,Reguler,Ngutang,★★★★★
418,ID0156,23,Pria,SPXID06427,Food,"Rp 728.000,-",03-02-2023,Next Day,Ngutang,★★
419,ID0474,40,Pria,SPXID35991,Home,"Rp 32.000,-",07-01-2025,Hemat,Ngutang,★
420,ID0576,36,Wanita,SPXID37922,Electronics,"Rp 597.000,-",02-08-2024,Express,Cash,★★★
421,ID0179,36,Wanita,SPXID40130,Sport,"Rp 21.000,-",23-04-2025,Reguler,COD,★
422,ID0484,41,Pria,SPXID17534,Fashion,"Rp 12.000,-",20-02-2025,Reguler,COD,★★★★
423,ID0227,42,Wanita,SPXID16326,Sport,"Rp 912.000,-",26-02-2025,Express,COD,★★★★★
424,ID0287,52,Pria,SPXID27916,Food,"Rp 186.000,-",11-02-2023,Reguler,Cash,★★★★
425,ID0701,59,Pria,SPXID20831,Electronics,"Rp 172.000,-",03-07-2025,Next Day,Cash,★
426,ID0714,29,Wanita,SPXID47513,Electronics,"Rp 222.000,-",27-10-2024,Reguler,Ngutang,★
427,ID0182,55,Pria,SPXID18037,Electronics,"Rp 146.000,-",09-08-2023,Hemat,Cash,★★★★★
428,ID0792,18,Wanita,SPXID04677,Home,"Rp 178.000,-",22-04-2024,Express,COD,★★★
429,ID0862,56,Wanita,SPXID24804,Home,"Rp 621.000,-",17-08-2024,Hemat,Cash,★
430,ID0216,45,Wanita,SPXID10285,Food,"Rp 661.000,-",15-05-2025,Hemat,COD,★★
431,ID0507,29,Wanita,SPXID23672,Food,"Rp 979.000,-",17-06-2025,Express,COD,★★
432,ID0159,38,Pria,SPXID35206,Home,"Rp 892.000,-",15-01-2024,Hemat,Transfer,★★
433,ID0341,18,Pria,SPXID18272,Fashion,"Rp 257.000,-",03-03-2024,Reguler,Cash,★★★
434,ID0426,38,Wanita,SPXID00057,Electronics,"Rp 614.000,-",14-05-2023,Reguler,Transfer,★★★
435,ID0097,20,Wanita,SPXID39151,Fashion,"Rp 515.000,-",19-07-2025,Next Day,Transfer,★★★★★
436,ID0017,54,Wanita,SPXID04781,Food,"Rp 887.000,-",04-11-2025,Hemat,Ngutang,★★★
437,ID0248,58,Pria,SPXID45418,Fashion,"Rp 726.000,-",25-07-2025,Next Day,Ngutang,★★★
438,ID0453,48,Pria,SPXID01502,Electronics,"Rp 790.000,-",26-05-2025,Next Day,Transfer,★★★★★
439,ID0571,49,Pria,SPXID47281,Electronics,"Rp 808.000,-",14-05-2024,Next Day,Cash,★★★
440,ID0173,33,Wanita,SPXID34171,Food,"Rp 296.000,-",23-04-2024,Next Day,Ngutang,★
441,ID0248,40,Pria,SPXID02406,Home,"Rp 536.000,-",09-03-2023,Next Day,Transfer,★
442,ID0503,41,Pria,SPXID08497,Fashion,"Rp 390.000,-",09-02-2023,Next Day,COD,★★★★★
443,ID0264,51,Wanita,SPXID45957,Home,"Rp 945.000,-",17-06-2023,Next Day,COD,★
444,ID0146,22,Pria,SPXID28699,Fashion,"Rp 364.000,-",25-02-2023,Reguler,Ngutang,★★★
445,ID0806,24,Wanita,SPXID35974,Electronics,"Rp 334.000,-",20-04-2024,Express,Transfer,★★
446,ID0762,57,Wanita,SPXID31447,Home,"Rp 565.000,-",30-10-2025,Hemat,COD,★★★★★
447,ID0084,56,Pria,SPXID13109,Fashion,"Rp 841.000,-",21-08-2025,Next Day,Transfer,★★★★★
448,ID0624,34,Pria,SPXID41877,Fashion,"Rp 623.000,-",05-07-2025,Hemat,Cash,★★★★
449,ID0024,27,Pria,SPXID43926,Sport,"Rp 888.000,-",23-05-2024,Next Day,Cash,★★★★
450,ID0654,52,Pria,SPXID42784,Fashion,"Rp 85.000,-",04-06-2024,Express,COD,★★★★
451,ID0222,32,Pria,SPXID24901,Home,"Rp 77.000,-",19-11-2024,Next Day,Transfer,★★★★
452,ID0316,44,Pria,SPXID03326,Food,"Rp 341.000,-",14-09-2023,Express,COD,★★★★★
453,ID0028,53,Wanita,SPXID48271,Food,"Rp 35.000,-",03-03-2025,Reguler,Transfer,★
454,ID0266,49,Wanita,SPXID32461,Home,"Rp 724.000,-",03-05-2023,Express,Cash,★★
455,ID0297,40,Wanita,SPXID34025,Home,"Rp 944.000,-",27-07-2023,Reguler,Transfer,★★★★
456,ID0586,36,Wanita,SPXID02262,Sport,"Rp 864.000,-",14-05-2023,Reguler,Cash,★★★
457,ID0953,54,Wanita,SPXID38761,Electronics,"Rp 256.000,-",19-07-2023,Express,Ngutang,★★★★★
458,ID0197,24,Wanita,SPXID25838,Sport,"Rp 723.000,-",01-06-2023,Reguler,Cash,★★
459,ID0542,18,Pria,SPXID10958,Food,"Rp 805.000,-",29-08-2024,Reguler,Ngutang,★★★
460,ID0080,58,Pria,SPXID14536,Home,"Rp 940.000,-",19-04-2023,Express,COD,★★★★
461,ID0960,19,Wanita,SPXID07839,Home,"Rp 175.000,-",08-01-2023,Next Day,Ngutang,★★★★
462,ID0288,21,Pria,SPXID07451,Food,"Rp 578.000,-",23-01-2025,Next Day,Ngutang,★
463,ID0969,50,Wanita,SPXID26471,Food,"Rp 73.000,-",06-07-2024,Next Day,Transfer,★★★★
464,ID0419,25,Wanita,SPXID36415,Food,"Rp 606.000,-",09-10-2025,Express,COD,★★
465,ID0330,47,Wanita,SPXID11912,Fashion,"Rp 448.000,-",17-09-2023,Next Day,COD,★★
466,ID0641,52,Wanita,SPXID11497,Fashion,"Rp 182.000,-",11-01-2024,Hemat,Cash,★★
467,ID0358,50,Pria,SPXID06162,Electronics,"Rp 671.000,-",02-04-2025,Hemat,Cash,★★★★★
468,ID0780,22,Wanita,SPXID09581,Home,"Rp 606.000,-",09-07-2024,Express,Ngutang,★★
469,ID0564,24,Pria,SPXID06943,Food,"Rp 522.000,-",23-01-2025,Hemat,Transfer,★★★
470,ID0457,39,Pria,SPXID20338,Food,"Rp 368.000,-",19-08-2024,Next Day,COD,★★
471,ID0984,22,Wanita,SPXID22550,Sport,"Rp 855.000,-",13-07-2025,Hemat,COD,★★★
472,ID0359,52,Wanita,SPXID18326,Electronics,"Rp 195.000,-",17-03-2024,Express,Cash,★★★★
473,ID0704,24,Wanita,SPXID50411,Food,"Rp 150.000,-",27-03-2024,Reguler,Transfer,★
474,ID0808,48,Pria,SPXID46470,Electronics,"Rp 61.000,-",06-06-2023,Next Day,Cash,★★★★
475,ID0960,19,Pria,SPXID46080,Fashion,"Rp 464.000,-",12-05-2025,Express,COD,★★
476,ID0150,29,Wanita,SPXID48464,Sport,"Rp 867.000,-",19-03-2023,Hemat,COD,★★★★★
477,ID0719,43,Wanita,SPXID44083,Electronics,"Rp 495.000,-",27-05-2025,Express,COD,★★★★
478,ID0535,38,Pria,SPXID14690,Electronics,"Rp 47.000,-",07-07-2023,Hemat,Ngutang,★★★
479,ID0508,48,Wanita,SPXID23444,Sport,"Rp 662.000,-",20-01-2023,Express,Cash,★★★★★
480,ID0464,57,Pria,SPXID31892,Electronics,"Rp 134.000,-",04-04-2024,Reguler,Transfer,★★★
481,ID0387,58,Pria,SPXID35315,Electronics,"Rp 277.000,-",12-06-2024,Hemat,COD,★★★★
482,ID0056,21,Wanita,SPXID27756,Home,"Rp 819.000,-",23-02-2025,Express,Cash,★★★★
483,ID0077,46,Wanita,SPXID40661,Electronics,"Rp 221.000,-",03-08-2024,Hemat,Cash,★★★
484,ID0266,59,Pria,SPXID42743,Sport,"Rp 615.000,-",10-05-2025,Express,Ngutang,★★★★★
485,ID0287,29,Wanita,SPXID38382,Electronics,"Rp 526.000,-",01-10-2023,Express,COD,★★
486,ID0405,21,Wanita,SPXID50393,Sport,"Rp 730.000,-",24-04-2024,Next Day,Ngutang,★★★
487,ID0803,28,Pria,SPXID14515,Sport,"Rp 187.000,-",09-03-2024,Express,COD,★
488,ID0078,27,Wanita,SPXID20319,Electronics,"Rp 27.000,-",15-01-2024,Reguler,Transfer,★★★★★
489,ID0032,57,Pria,SPXID42118,Fashion,"Rp 394.000,-",30-04-2023,Next Day,Ngutang,★★★★★
490,ID0121,34,Wanita,SPXID33203,Fashion,"Rp 581.000,-",29-06-2024,Reguler,Cash,★★★
491,ID0873,60,Wanita,SPXID17591,Food,"Rp 526.000,-",21-02-2023,Next Day,Transfer,★★★
492,ID0464,32,Wanita,SPXID47544,Food,"Rp 104.000,-",28-05-2024,Reguler,Ngutang,★★★
493,ID0771,47,Pria,SPXID28093,Food,"Rp 107.000,-",18-10-2023,Reguler,Ngutang,★★★★
494,ID0530,57,Wanita,SPXID28317,Fashion,"Rp 362.000,-",08-09-2025,Express,COD,★★★★
495,ID0902,33,Pria,SPXID37930,Sport,"Rp 768.000,-",03-01-2024,Reguler,Transfer,★★
496,ID0269,47,Pria,SPXID10347,Sport,"Rp 769.000,-",02-07-2024,Next Day,Ngutang,★★★★
497,ID0747,55,Pria,SPXID17600,Fashion,"Rp 851.000,-",16-02-2023,Hemat,COD,★★★★★
498,ID0161,22,Pria,SPXID02181,Food,"Rp 559.000,-",15-05-2023,Reguler,Transfer,★★★★
499,ID0467,41,Wanita,SPXID34903,Home,"Rp 445.000,-",18-02-2023,Next Day,Transfer,★★★★
500,ID0047,27,Pria,SPXID18596,Fashion,"Rp 200.000,-",15-09-2023,Hemat,Ngutang,★★★
501,ID0396,25,Wanita,SPXID30474,Electronics,"Rp 717.000,-",24-01-2023,Reguler,Ngutang,★★★
502,ID0985,18,Wanita,SPXID37233,Food,"Rp 715.000,-",27-03-2024,Express,Transfer,★★★
503,ID0157,34,Wanita,SPXID32617,Sport,"Rp 405.000,-",04-02-2024,Next Day,Ngutang,★★★
504,ID0778,53,Wanita,SPXID10011,Home,"Rp 49.000,-",20-06-2024,Next Day,Transfer,★★★★
505,ID0820,58,Pria,SPXID22844,Food,"Rp 991.000,-",01-03-2024,Hemat,Ngutang,★★★★★
506,ID0793,26,Wanita,SPXID03379,Sport,"Rp 97.000,-",27-04-2024,Next Day,Cash,★★★★★
507,ID0793,38,Wanita,SPXID00376,Fashion,"Rp 119.000,-",26-11-2023,Reguler,Transfer,★★★★
508,ID0323,20,Pria,SPXID39743,Fashion,"Rp 628.000,-",17-01-2024,Express,Transfer,★★★★★
509,ID0980,24,Wanita,SPXID24239,Home,"Rp 540.000,-",08-05-2023,Express,Transfer,★★
510,ID0839,33,Wanita,SPXID11272,Food,"Rp 915.000,-",22-02-2025,Reguler,COD,★★★★
511,ID0278,22,Pria,SPXID40675,Fashion,"Rp 124.000,-",05-06-2025,Hemat,COD,★★★
512,ID0351,50,Wanita,SPXID25250,Home,"Rp 783.000,-",30-01-2025,Hemat,Cash,★★
513,ID0394,23,Pria,SPXID20981,Electronics,"Rp 962.000,-",10-06-2025,Hemat,Cash,★★★★★
514,ID0220,42,Pria,SPXID00773,Home,"Rp 79.000,-",14-09-2024,Reguler,Transfer,★★
515,ID0253,38,Pria,SPXID38882,Food,"Rp 637.000,-",04-06-2023,Hemat,Transfer,★★★★★
516,ID0141,19,Pria,SPXID03152,Home,"Rp 94.000,-",23-02-2023,Next Day,Ngutang,★★★★
517,ID0428,58,Wanita,SPXID23482,Sport,"Rp 501.000,-",25-03-2024,Reguler,Cash,★
518,ID0311,20,Wanita,SPXID07069,Home,"Rp 51.000,-",29-04-2024,Express,COD,★★★★★
519,ID0739,60,Wanita,SPXID43506,Food,"Rp 998.000,-",14-04-2025,Next Day,Ngutang,★
520,ID0673,57,Pria,SPXID31229,Fashion,"Rp 998.000,-",05-09-2023,Reguler,COD,★★
521,ID0875,42,Wanita,SPXID43392,Electronics,"Rp 551.000,-",17-02-2023,Express,Transfer,★★★
522,ID0915,34,Wanita,SPXID37854,Electronics,"Rp 48.000,-",25-05-2025,Reguler,Ngutang,★★★
523,ID0044,26,Pria,SPXID25519,Fashion,"Rp 507.000,-",03-11-2023,Hemat,Ngutang,★★
524,ID0723,57,Pria,SPXID01494,Food,"Rp 676.000,-",01-07-2023,Reguler,COD,★★★★★
525,ID0985,55,Wanita,SPXID19951,Food,"Rp 693.000,-",04-11-2025,Reguler,COD,★★★★★
526,ID0260,19,Pria,SPXID11880,Sport,"Rp 520.000,-",21-08-2023,Next Day,COD,★★★★★
527,ID0191,37,Pria,SPXID49377,Fashion,"Rp 690.000,-",28-08-2025,Next Day,COD,★★★★
528,ID0915,28,Wanita,SPXID43098,Food,"Rp 439.000,-",07-10-2025,Hemat,COD,★★★★★
529,ID0887,49,Pria,SPXID25699,Home,"Rp 732.000,-",17-09-2025,Express,Cash,★★★★★
530,ID0074,37,Pria,SPXID05317,Electronics,"Rp 240.000,-",15-11-2025,Express,COD,★
531,ID0350,57,Wanita,SPXID06324,Fashion,"Rp 685.000,-",17-01-2023,Reguler,Cash,★★★★★
532,ID0994,60,Wanita,SPXID13479,Home,"Rp 680.000,-",15-06-2023,Hemat,Cash,★
533,ID0611,36,Pria,SPXID08608,Sport,"Rp 701.000,-",06-02-2025,Reguler,Cash,★★
534,ID0977,20,Wanita,SPXID02296,Electronics,"Rp 737.000,-",08-02-2023,Hemat,Transfer,★★★★★
535,ID0863,45,Wanita,SPXID04663,Electronics,"Rp 840.000,-",05-06-2024,Express,COD,★
536,ID0108,24,Wanita,SPXID25731,Home,"Rp 746.000,-",24-01-2024,Express,Cash,★★
537,ID0538,56,Wanita,SPXID01136,Sport,"Rp 405.000,-",29-01-2025,Next Day,COD,★★★★
538,ID0439,52,Wanita,SPXID12497,Fashion,"Rp 53.000,-",25-08-2023,Express,Ngutang,★★★
539,ID0369,31,Wanita,SPXID17806,Sport,"Rp 546.000,-",20-07-2024,Reguler,Transfer,★★★
540,ID0400,44,Pria,SPXID45354,Sport,"Rp 138.000,-",08-02-2025,Reguler,COD,★★★★
541,ID0885,52,Pria,SPXID13962,Home,"Rp 481.000,-",05-03-2024,Next Day,COD,★★★★
542,ID0265,28,Wanita,SPXID48169,Home,"Rp 701.000,-",23-06-2025,Hemat,Cash,★★★
543,ID0227,35,Wanita,SPXID36155,Food,"Rp 719.000,-",18-08-2023,Reguler,Transfer,★
544,ID0128,25,Wanita,SPXID40790,Sport,"Rp 340.000,-",19-08-2023,Next Day,Ngutang,★★★
545,ID0403,42,Wanita,SPXID30231,Electronics,"Rp 155.000,-",24-02-2023,Reguler,Cash,★
546,ID0150,32,Wanita,SPXID13142,Electronics,"Rp 335.000,-",17-01-2024,Hemat,Cash,★
547,ID0707,26,Pria,SPXID37358,Sport,"Rp 132.000,-",18-03-2024,Hemat,COD,★★★
548,ID0832,31,Pria,SPXID08961,Home,"Rp 140.000,-",30-10-2025,Reguler,Cash,★★★
549,ID0016,58,Wanita,SPXID34387,Electronics,"Rp 195.000,-",11-02-2023,Next Day,Ngutang,★★★
550,ID0116,39,Wanita,SPXID05085,Food,"Rp 586.000,-",30-08-2023,Reguler,Cash,★★★
551,ID0776,28,Pria,SPXID20209,Electronics,"Rp 256.000,-",28-04-2025,Express,Cash,★★★★
552,ID0798,33,Pria,SPXID50135,Home,"Rp 360.000,-",11-02-2024,Next Day,Ngutang,★★★★
553,ID0403,40,Wanita,SPXID45979,Home,"Rp 381.000,-",08-08-2023,Hemat,COD,★★★
554,ID0207,21,Wanita,SPXID17649,Sport,"Rp 350.000,-",20-05-2023,Express,Cash,★★★★
555,ID0595,46,Wanita,SPXID18533,Sport,"Rp 948.000,-",25-07-2023,Express,Transfer,★★★★
556,ID0996,25,Pria,SPXID15262,Food,"Rp 747.000,-",16-03-2025,Next Day,Cash,★★★
557,ID0474,34,Pria,SPXID43461,Electronics,"Rp 296.000,-",08-08-2024,Hemat,Transfer,★
558,ID0648,49,Wanita,SPXID16205,Sport,"Rp 679.000,-",05-01-2023,Express,COD,★★★★★
559,ID0015,58,Pria,SPXID23342,Food,"Rp 715.000,-",08-09-2024,Next Day,COD,★★★
560,ID0446,29,Wanita,SPXID32318,Food,"Rp 359.000,-",16-07-2024,Hemat,Ngutang,★★★★★
561,ID0099,58,Pria,SPXID01487,Electronics,"Rp 941.000,-",22-06-2023,Reguler,Transfer,★★★
562,ID0465,50,Pria,SPXID27428,Electronics,"Rp 63.000,-",17-08-2024,Next Day,Ngutang,★★★★★
563,ID0770,55,Pria,SPXID14782,Electronics,"Rp 384.000,-",22-04-2023,Express,Cash,★★
564,ID0192,28,Pria,SPXID47126,Fashion,"Rp 945.000,-",23-04-2024,Reguler,Ngutang,★★
565,ID0894,27,Wanita,SPXID23581,Sport,"Rp 254.000,-",11-11-2023,Hemat,Transfer,★★★★
566,ID0116,24,Wanita,SPXID39268,Electronics,"Rp 490.000,-",05-03-2023,Reguler,Cash,★★★★
567,ID0239,26,Wanita,SPXID31507,Sport,"Rp 170.000,-",23-03-2024,Next Day,Ngutang,★★★★
568,ID0718,51,Pria,SPXID23632,Food,"Rp 109.000,-",06-03-2023,Reguler,Cash,★★
569,ID0907,26,Pria,SPXID36064,Home,"Rp 600.000,-",27-07-2024,Next Day,Cash,★★
570,ID0498,36,Wanita,SPXID49459,Fashion,"Rp 456.000,-",02-01-2025,Express,Ngutang,★
571,ID0264,32,Pria,SPXID16700,Electronics,"Rp 259.000,-",29-01-2024,Express,Cash,★
572,ID0857,45,Wanita,SPXID45499,Home,"Rp 521.000,-",06-01-2025,Next Day,Ngutang,★★★★
573,ID0476,29,Pria,SPXID29022,Home,"Rp 653.000,-",15-11-2024,Express,COD,★★
574,ID0768,41,Wanita,SPXID02705,Fashion,"Rp 68.000,-",27-06-2023,Next Day,Cash,★★★
575,ID0018,58,Pria,SPXID07986,Home,"Rp 485.000,-",20-01-2025,Express,COD,★★
576,ID0003,56,Wanita,SPXID06064,Home,"Rp 817.000,-",16-03-2025,Next Day,Cash,★★★★
577,ID0663,34,Pria,SPXID02172,Food,"Rp 35.000,-",05-06-2024,Reguler,COD,★★★
578,ID0787,28,Wanita,SPXID21098,Sport,"Rp 991.000,-",25-09-2024,Express,Transfer,★★
579,ID0851,41,Wanita,SPXID24712,Fashion,"Rp 449.000,-",07-09-2023,Next Day,COD,★★★
580,ID0146,30,Pria,SPXID09790,Electronics,"Rp 66.000,-",20-01-2023,Express,Cash,★★★★★
581,ID0534,53,Pria,SPXID08033,Sport,"Rp 889.000,-",17-04-2024,Next Day,COD,★
582,ID0643,25,Wanita,SPXID29025,Fashion,"Rp 615.000,-",03-09-2023,Hemat,COD,★★★★
583,ID0409,38,Wanita,SPXID11864,Fashion,"Rp 395.000,-",29-05-2024,Reguler,COD,★
584,ID0332,30,Pria,SPXID14269,Home,"Rp 634.000,-",24-04-2023,Express,Transfer,★★★★
585,ID0110,46,Pria,SPXID41945,Sport,"Rp 873.000,-",02-08-2024,Hemat,Cash,★★
586,ID0504,30,Wanita,SPXID43444,Home,"Rp 857.000,-",06-08-2024,Reguler,Ngutang,★★★★★
587,ID0478,29,Pria,SPXID00487,Food,"Rp 367.000,-",21-07-2024,Hemat,Transfer,★★★
588,ID0236,59,Wanita,SPXID46998,Electronics,"Rp 542.000,-",15-06-2025,Express,Ngutang,★
589,ID0820,55,Wanita,SPXID08341,Fashion,"Rp 97.000,-",23-05-2023,Reguler,Cash,★
590,ID0855,41,Wanita,SPXID11027,Fashion,"Rp 413.000,-",27-01-2025,Next Day,Ngutang,★★★
591,ID0361,21,Pria,SPXID28697,Food,"Rp 704.000,-",01-10-2024,Hemat,COD,★★★★★
592,ID0106,40,Wanita,SPXID04031,Food,"Rp 914.000,-",22-07-2023,Hemat,Transfer,★★★
593,ID0214,21,Wanita,SPXID16981,Food,"Rp 423.000,-",06-02-2024,Express,Ngutang,★★★★★
594,ID0615,54,Pria,SPXID00206,Home,"Rp 342.000,-",18-09-2023,Express,Ngutang,★★★★★
595,ID0939,32,Pria,SPXID42853,Home,"Rp 756.000,-",08-02-2024,Express,Ngutang,★★★
596,ID0516,59,Pria,SPXID09628,Sport,"Rp 404.000,-",20-03-2023,Next Day,Cash,★★
597,ID0872,41,Pria,SPXID38757,Sport,"Rp 634.000,-",06-04-2025,Reguler,Ngutang,★★
598,ID0039,21,Pria,SPXID41130,Home,"Rp 631.000,-",27-03-2024,Reguler,Ngutang,★★★★
