,Customer ID,Usia,Gender,ID Pembelian,Jenis Produk,Transaksi,Waktu Pembelian,Jenis Pengiriman,Metode Pembayaran,Feedback
599,ID0441,29,Pria,SPXID22389,Sport,"Rp 83.000,-",29-01-2024,Express,Transfer,★
600,ID0408,30,Wanita,SPXID07227,Home,"Rp 432.000,-",21-06-2023,Express,Ngutang,★★★★
601,ID0451,21,Wanita,SPXID15343,Sport,"Rp 886.000,-",29-08-2025,Next Day,Cash,★★★
602,ID0220,48,Wanita,SPXID38458,Food,"Rp 184.000,-",21-08-2024,Hemat,Transfer,★★★★★
603,ID0047,52,Pria,SPXID45488,Home,"Rp 517.000,-",02-03-2023,Next Day,Transfer,★
604,ID0472,29,Wanita,SPXID26096,Home,"Rp 224.000,-",01-04-2023,Next Day,Ngutang,★★★
605,ID0187,47,Wanita,SPXID17197,Fashion,"Rp 643.000,-",28-07-2023,Next Day,Cash,★★★★★
606,ID0570,51,Wanita,SPXID00020,Food,"Rp 728.000,-",09-11-2025,Hemat,COD,★★
607,ID0824,35,Pria,SPXID04390,Home,"Rp 976.000,-",11-02-2023,Next Day,Transfer,★★★★★
608,ID0041,39,Pria,SPXID01789,Food,"Rp 910.000,-",05-11-2024,Express,Transfer,★
609,ID0444,22,Pria,SPXID28341,Electronics,"Rp 124.000,-",27-09-2024,Express,Cash,★★★★
610,ID0568,43,Pria,SPXID22369,Electronics,"Rp 22.000,-",16-01-2023,Reguler,Ngutang,★★★
611,ID0215,46,Wanita,SPXID01191,Food,"Rp 288.000,-",22-02-2025,Hemat,Cash,★★★★★
612,ID0575,46,Pria,SPXID07138,Electronics,"Rp 917.000,-",10-06-2025,Express,Ngutang,★★
613,ID0039,42,Pria,SPXID00516,Sport,"Rp 147.000,-",05-09-2025,Next Day,Ngutang,★★★★
614,ID0797,37,Pria,SPXID29967,Sport,"Rp 844.000,-",04-09-2024,Hemat,Cash,★★
615,ID0179,52,Wanita,SPXID09886,Fashion,"Rp 305.000,-",28-06-2023,Hemat,Transfer,★★
616,ID0206,54,Wanita,SPXID05146,Electronics,"Rp 384.000,-",04-08-2024,Hemat,Ngutang,★
617,ID0614,57,Wanita,SPXID32349,Food,"Rp 458.000,-",04-06-2024,Reguler,Transfer,★★★★
618,ID0532,49,Pria,SPXID14710,Home,"Rp 132.000,-",10-11-2025,Next Day,COD,★
619,ID0761,50,Wanita,SPXID36318,Fashion,"Rp 817.000,-",19-04-2025,Express,COD,★★★★
620,ID0262,44,Wanita,SPXID45669,Electronics,"Rp 387.000,-",18-08-2024,Express,COD,★★★
621,ID0452,36,Pria,SPXID20753,Electronics,"Rp 760.000,-",10-06-2024,Next Day,Cash,★★★★★
622,ID0526,36,Wanita,SPXID00345,Fashion,"Rp 100.000,-",30-09-2025,Next Day,COD,★★
623,ID0539,58,Pria,SPXID36560,Food,"Rp 923.000,-",11-05-2024,Express,Ngutang,★★★★
624,ID0540,33,Pria,SPXID35425,Fashion,"Rp 542.000,-",01-05-2024,Next Day,Ngutang,★★★★
625,ID0613,30,Pria,SPXID11811,Food,"Rp 896.000,-",05-06-2023,Express,Ngutang,★
626,ID0240,49,Pria,SPXID18214,Sport,"Rp 243.000,-",29-01-2024,Reguler,Transfer,★★★★★
627,ID0937,23,Wanita,SPXID49412,Sport,"Rp 289.000,-",03-04-2024,Next Day,Ngutang,★
628,ID0510,29,Pria,SPXID02738,Fashion,"Rp 342.000,-",22-11-2024,Hemat,Ngutang,★★
629,ID0199,25,Wanita,SPXID29876,Fashion,"Rp 90.000,-",21-07-2025,Express,Cash,★★
630,ID0098,19,Wanita,SPXID13118,Sport,"Rp 160.000,-",08-10-2023,Next Day,COD,★★★
631,ID0963,28,Pria,SPXID08667,Fashion,"Rp 301.000,-",16-06-2024,Reguler,Transfer,★
632,ID0068,36,Wanita,SPXID23487,Home,"Rp 343.000,-",20-09-2025,Reguler,COD,★★
633,ID0512,51,Wanita,SPXID20192,Sport,"Rp 625.000,-",15-02-2023,Express,COD,★
634,ID0328,25,Wanita,SPXID50220,Sport,"Rp 995.000,-",22-03-2023,Hemat,COD,★★★★★
635,ID0291,59,Wanita,SPXID20870,Home,"Rp 535.000,-",22-07-2023,Express,COD,★★★★
636,ID0316,24,Wanita,SPXID47351,Electronics,"Rp 743.000,-",26-02-2025,Hemat,Cash,★★★
637,ID0014,41,Wanita,SPXID13751,Sport,"Rp 986.000,-",09-02-2023,Reguler,COD,★★★
638,ID0049,19,Pria,SPXID22261,Sport,"Rp 679.000,-",25-11-2024,Hemat,Ngutang,★★
639,ID0454,44,Wanita,SPXID16971,Sport,"Rp 429.000,-",16-05-2023,Next Day,Ngutang,★★★
640,ID0409,46,Pria,SPXID49624,Food,"Rp 153.000,-",15-06-2024,Hemat,Cash,★★★★
641,ID0774,27,Pria,SPXID22815,Home,"Rp 228.000,-",12-03-2025,Express,Transfer,★
642,ID0697,46,Pria,SPXID35127,Electronics,"Rp 455.000,-",19-02-2024,Express,Ngutang,★★★★
643,ID0536,60,Wanita,SPXID33060,Sport,"Rp 225.000,-",21-01-2025,Reguler,Ngutang,★★
644,ID0542,54,Wanita,SPXID31900,Electronics,"Rp 49.000,-",26-01-2024,Hemat,COD,★★★★
645,ID0375,54,Pria,SPXID05651,Food,"Rp 648.000,-",28-10-2025,Next Day,Transfer,★
646,ID0593,42,Pria,SPXID17992,Food,"Rp 221.000,-",08-08-2025,Express,Cash,★★★★
647,ID0282,39,Pria,SPXID19786,Electronics,"Rp 431.000,-",17-01-2025,Express,COD,★★
648,ID0431,53,Wanita,SPXID31641,Food,"Rp 991.000,-",19-08-2025,Reguler,Transfer,★★★★
649,ID0263,38,Pria,SPXID49203,Electronics,"Rp 128.000,-",23-08-2023,Reguler,Cash,★★
650,ID0923,19,Wanita,SPXID28004,Food,"Rp 500.000,-",10-01-2023,Hemat,Transfer,★★★
651,ID0142,50,Wanita,SPXID44424,Home,"Rp 596.000,-",21-07-2023,Hemat,COD,★★★
652,ID0776,39,Wanita,SPXID23860,Home,"Rp 815.000,-",11-11-2024,Express,Transfer,★★
653,ID0162,26,Pria,SPXID24915,Fashion,"Rp 331.000,-",19-05-2023,Reguler,Transfer,★
654,ID0822,39,Wanita,SPXID03073,Food,"Rp 270.000,-",19-11-2024,Express,Ngutang,★★
655,ID0793,58,Wanita,SPXID34567,Electronics,"Rp 124.000,-",02-06-2024,Reguler,Transfer,★★★
656,ID0667,27,Wanita,SPXID47455,Home,"Rp 35.000,-",10-04-2025,Next Day,Cash,★
657,ID0568,32,Wanita,SPXID12497,Fashion,"Rp 933.000,-",16-04-2023,Express,Cash,★
658,ID0889,55,Pria,SPXID14550,Home,"Rp 735.000,-",28-08-2025,Reguler,Transfer,★★★★
659,ID0842,48,Pria,SPXID43632,Fashion,"Rp 709.000,-",09-09-2025,Hemat,Ngutang,★★★★★
660,ID0846,53,Pria,SPXID50297,Home,"Rp 563.000,-",25-03-2025,Reguler,COD,★★★★★
661,ID0017,37,Pria,SPXID24328,Home,"Rp 792.000,-",02-02-2024,Hemat,COD,★★★★
662,ID0724,52,Wanita,SPXID42215,Fashion,"Rp 718.000,-",01-07-2024,Express,Ngutang,★★★★★
663,ID0141,29,Wanita,SPXID19419,Fashion,"Rp 223.000,-",15-02-2024,Next Day,Ngutang,★★
664,ID0357,40,Pria,SPXID47475,Sport,"Rp 37.000,-",08-04-2023,Next Day,Cash,★★★★
665,ID0804,33,Pria,SPXID33604,Food,"Rp 481.000,-",15-04-2023,Next Day,Ngutang,★★★★★
666,ID0133,46,Wanita,SPXID45141,Electronics,"Rp 206.000,-",30-05-2024,Hemat,Ngutang,★★★
667,ID0157,46,Wanita,SPXID14382,Electronics,"Rp 971.000,-",10-02-2025,Reguler,Cash,★★★★★
668,ID0370,41,Wanita,SPXID23949,Electronics,"Rp 553.000,-",10-09-2025,Hemat,Transfer,★★★★
669,ID0576,43,Pria,SPXID17072,Fashion,"Rp 484.000,-",20-02-2025,Hemat,Ngutang,★★★★
670,ID0575,46,Wanita,SPXID28573,Food,"Rp 161.000,-",18-11-2023,Reguler,Ngutang,★★★★
671,ID0067,38,Pria,SPXID42634,Home,"Rp 843.000,-",10-05-2024,Hemat,Cash,★★★
672,ID0141,27,Wanita,SPXID06450,Fashion,"Rp 64.000,-",01-04-2023,Reguler,Transfer,★★★★
673,ID0044,49,Wanita,SPXID35116,Electronics,"Rp 169.000,-",11-03-2025,Hemat,Ngutang,★★★
674,ID0782,51,Pria,SPXID40588,Home,"Rp 813.000,-",06-05-2023,Hemat,Ngutang,★★★
675,ID0424,59,Wanita,SPXID27388,Food,"Rp 710.000,-",06-05-2025,Hemat,Transfer,★★★★★
676,ID0472,39,Pria,SPXID02002,Food,"Rp 873.000,-",13-02-2025,Hemat,Ngutang,★★★
677,ID0746,56,Wanita,SPXID49535,Food,"Rp 728.000,-",14-08-2023,Reguler,COD,★
678,ID0146,44,Wanita,SPXID06745,Sport,"Rp 55.000,-",15-09-2023,Reguler,Cash,★★★★
679,ID0955,34,Pria,SPXID42409,Electronics,"Rp 382.000,-",05-09-2023,Next Day,Cash,★★★★★
680,ID0564,57,Pria,SPXID10224,Sport,"Rp 776.000,-",26-07-2025,Express,Cash,★★
681,ID0496,37,Wanita,SPXID17787,Home,"Rp 432.000,-",11-10-2023,Reguler,COD,★★★★★
682,ID0640,55,Pria,SPXID31797,Food,"Rp 476.000,-",09-07-2025,Reguler,Cash,★★★
683,ID0595,35,Pria,SPXID38761,Fashion,"Rp 190.000,-",13-10-2025,Reguler,Ngutang,★★
684,ID0565,58,Wanita,SPXID38168,Electronics,"Rp 388.000,-",29-09-2023,Express,Transfer,★★★★
685,ID0359,35,Pria,SPXID12251,Fashion,"Rp 781.000,-",30-05-2025,Hemat,Cash,★★★★
686,ID0068,26,Pria,SPXID27365,Food,"Rp 149.000,-",28-01-2024,Reguler,Transfer,★★★
687,ID0128,21,Pria,SPXID07893,Fashion,"Rp 285.000,-",13-11-2025,Reguler,Cash,★★★
688,ID0995,51,Wanita,SPXID20812,Home,"Rp 440.000,-",25-01-2025,Express,Cash,★★★
689,ID0407,35,Wanita,SPXID14336,Home,"Rp 835.000,-",01-07-2025,Reguler,Cash,★★
690,ID0397,45,Pria,SPXID27999,Fashion,"Rp 236.000,-",13-04-2023,Hemat,COD,★★★
691,ID0692,50,Wanita,SPXID43539,Sport,"Rp 220.000,-",23-02-2024,Next Day,Transfer,★★★
692,ID0144,50,Pria,SPXID21847,Sport,"Rp 653.000,-",10-07-2023,Hemat,Ngutang,★★★
693,ID0337,58,Wanita,SPXID29594,Fashion,"Rp 686.000,-",16-01-2025,Reguler,Ngutang,★★★★★
694,ID0509,56,Pria,SPXID33071,Home,"Rp 306.000,-",21-07-2023,Hemat,Ngutang,★
695,ID0553,41,Wanita,SPXID06705,Food,"Rp 517.000,-",30-07-2024,Reguler,Cash,★★★★★
696,ID0622,47,Wanita,SPXID35727,Fashion,"Rp 984.000,-",28-02-2024,Next Day,COD,★
697,ID0754,51,Wanita,SPXID43790,Sport,"Rp 243.000,-",15-06-2025,Hemat,Transfer,★★★★★
698,ID0677,36,Wanita,SPXID35486,Fashion,"Rp 691.000,-",20-02-2025,Express,Cash,★★★★
699,ID0148,26,Wanita,SPXID25130,Sport,"Rp 50.000,-",22-11-2025,Next Day,Ngutang,★
700,ID0201,46,Wanita,SPXID27140,Home,"Rp 542.000,-",23-02-2024,Next Day,Cash,★★★
701,ID0088,35,Wanita,SPXID25031,Fashion,"Rp 471.000,-",30-04-2025,Express,COD,★★★★★
702,ID0686,22,Wanita,SPXID43124,Fashion,"Rp 670.000,-",08-02-2023,Reguler,Cash,★★★★
703,ID0307,57,Wanita,SPXID02704,Food,"Rp 562.000,-",06-02-2025,Next Day,COD,★★★
704,ID0023,31,Wanita,SPXID01794,Home,"Rp 726.000,-",06-08-2023,Express,Cash,★★
705,ID0646,55,Wanita,SPXID42962,Electronics,"Rp 457.000,-",11-01-2023,Hemat,Cash,★★★★
706,ID0471,48,Pria,SPXID10340,Food,"Rp 208.000,-",22-09-2025,Express,Cash,★★★
707,ID0052,47,Wanita,SPXID47650,Food,"Rp 420.000,-",18-03-2024,Hemat,Ngutang,★★
708,ID0614,33,Wanita,SPXID20472,Food,"Rp 872.000,-",09-10-2023,Reguler,Cash,★★★★
709,ID0712,51,Wanita,SPXID35624,Food,"Rp 562.000,-",23-02-2023,Next Day,Cash,★★★★
710,ID0140,53,Wanita,SPXID02158,Electronics,"Rp 849.000,-",28-02-2025,Express,COD,★★★
711,ID0039,55,Pria,SPXID17469,Food,"Rp 715.000,-",19-02-2024,Express,Transfer,★★★★
712,ID0589,32,Pria,SPXID34362,Home,"Rp 783.000,-",18-06-2024,Express,COD,★★★★★
713,ID0249,58,Wanita,SPXID32360,Sport,"Rp 548.000,-",26-03-2023,Reguler,Transfer,★★★★★
714,ID0814,26,Pria,SPXID00513,Home,"Rp 815.000,-",28-08-2025,Hemat,Transfer,★★
715,ID0875,57,Pria,SPXID45141,Sport,"Rp 881.000,-",30-03-2023,Next Day,Transfer,★★★
716,ID0508,51,Wanita,SPXID15860,Fashion,"Rp 382.000,-",30-09-2023,Reguler,Transfer,★★★
717,ID0935,53,Wanita,SPXID39176,Sport,"Rp 674.000,-",15-10-2023,Hemat,COD,★
718,ID0584,44,Wanita,SPXID05650,Sport,"Rp 53.000,-",27-05-2025,Reguler,Transfer,★★★
719,ID0059,47,Wanita,SPXID38378,Fashion,"Rp 791.000,-",23-05-2025,Reguler,Ngutang,★★★
720,ID0303,46,Wanita,SPXID35567,Food,"Rp 865.000,-",27-02-2024,Next Day,Ngutang,★★
721,ID0946,56,Wanita,SPXID08204,Home,"Rp 96.000,-",02-10-2024,Express,COD,★★★★
722,ID0600,29,Wanita,SPXID40536,Home,"Rp 697.000,-",02-11-2023,Hemat,Cash,★★★★★
723,ID0837,20,Pria,SPXID38935,Home,"Rp 875.000,-",29-02-2025,Express,Ngutang,★
724,ID0011,30,Wanita,SPXID49070,Electronics,"Rp 784.000,-",23-06-2025,Hemat,Cash,★
725,ID0576,26,Pria,SPXID27890,Home,"Rp 321.000,-",25-01-2023,Express,Cash,★
726,ID0581,52,Pria,SPXID50434,Fashion,"Rp 932.000,-",16-08-2025,Reguler,Transfer,★★★★★
727,ID0495,27,Pria,SPXID08728,Home,"Rp 451.000,-",15-06-2023,Reguler,Cash,★★★
728,ID0633,41,Wanita,SPXID14621,Sport,"Rp 178.000,-",21-07-2023,Express,COD,★★
729,ID0751,20,Wanita,SPXID25436,Food,"Rp 492.000,-",29-07-2024,Express,COD,★
730,ID0228,54,Pria,SPXID50112,Fashion,"Rp 377.000,-",26-05-2025,Reguler,Cash,★★★
731,ID0928,32,Wanita,SPXID36298,Home,"Rp 657.000,-",01-06-2023,Next Day,Transfer,★★★
732,ID0878,49,Pria,SPXID48757,Sport,"Rp 995.000,-",17-04-2025,Reguler,Cash,★
733,ID0829,43,Pria,SPXID37666,Home,"Rp 773.000,-",04-09-2025,Next Day,Transfer,★★
734,ID0071,35,Wanita,SPXID34890,Fashion,"Rp 419.000,-",20-11-2023,Reguler,Transfer,★★★
735,ID0985,29,Wanita,SPXID16393,Fashion,"Rp 466.000,-",05-11-2023,Express,Ngutang,★★★★
736,ID0476,29,Wanita,SPXID14011,Home,"Rp 918.000,-",23-01-2024,Reguler,Transfer,★★★
737,ID0998,27,Pria,SPXID15393,Food,"Rp 710.000,-",06-08-2025,Next Day,Cash,★
738,ID0083,37,Wanita,SPXID14964,Fashion,"Rp 311.000,-",19-04-2025,Express,Cash,★★
739,ID0603,47,Pria,SPXID18199,Fashion,"Rp 953.000,-",22-06-2024,Reguler,COD,★★★
740,ID0128,60,Wanita,SPXID09959,Sport,"Rp 921.000,-",09-10-2023,Next Day,Ngutang,★★★
741,ID0226,24,Wanita,SPXID40033,Home,"Rp 102.000,-",15-01-2023,Next Day,COD,★★★★
742,ID0480,35,Pria,SPXID16590,Electronics,"Rp 438.000,-",04-09-2024,Express,Cash,★★★★★
743,ID0506,24,Wanita,SPXID03819,Electronics,"Rp 966.000,-",21-03-2025,Hemat,Transfer,★★★
744,ID0113,23,Wanita,SPXID39743,Food,"Rp 838.000,-",21-01-2025,Express,Transfer,★
745,ID0162,30,Pria,SPXID04688,Fashion,"Rp 772.000,-",16-06-2024,Express,Transfer,★
746,ID0575,21,Pria,SPXID34316,Home,"Rp 399.000,-",19-04-2023,Hemat,Ngutang,★★★★
747,ID0910,20,Wanita,SPXID03065,Fashion,"Rp 598.000,-",18-07-2023,Express,Transfer,★★★★★
748,ID0345,19,Pria,SPXID49162,Sport,"Rp 431.000,-",09-01-2024,Express,Ngutang,★★★★★
749,ID0236,52,Pria,SPXID38978,Food,"Rp 182.000,-",23-08-2025,Next Day,Transfer,★
750,ID0449,22,Pria,SPXID48168,Electronics,"Rp 71.000,-",17-03-2024,Next Day,COD,★★★★★
751,ID0734,54,Wanita,SPXID12721,Home,"Rp 41.000,-",25-09-2024,Next Day,Ngutang,★
752,ID0078,28,Pria,SPXID43931,Electronics,"Rp 848.000,-",17-03-2024,Express,Cash,★
753,ID0869,39,Pria,SPXID50094,Electronics,"Rp 307.000,-",14-04-2024,Next Day,Transfer,★★★
754,ID0194,42,Wanita,SPXID16499,Sport,"Rp 49.000,-",01-01-2025,Reguler,COD,★
755,ID0474,57,Wanita,SPXID11181,Fashion,"Rp 241.000,-",24-06-2023,Reguler,Ngutang,★★★★★
756,ID0719,27,Pria,SPXID15652,Sport,"Rp 244.000,-",12-11-2024,Next Day,Cash,★★★
757,ID0123,33,Pria,SPXID07466,Food,"Rp 769.000,-",05-03-2025,Next Day,COD,★★
758,ID0642,20,Pria,SPXID27891,Electronics,"Rp 558.000,-",18-04-2023,Hemat,Ngutang,★★
759,ID0196,41,Pria,SPXID05950,Fashion,"Rp 226.000,-",04-03-2025,Express,Transfer,★★★★
760,ID0514,29,Wanita,SPXID30235,Fashion,"Rp 477.000,-",26-05-2024,Express,Cash,★
761,ID0606,48,Wanita,SPXID45373,Fashion,"Rp 72.000,-",06-02-2024,Next Day,Cash,★★★★★
762,ID0980,55,Wanita,SPXID38064,Fashion,"Rp 75.000,-",01-11-2025,Reguler,Ngutang,★
763,ID0218,36,Pria,SPXID03880,Food,"Rp 414.000,-",29-11-2025,Reguler,Transfer,★★★★
764,ID0386,31,Wanita,SPXID08606,Sport,"Rp 296.000,-",25-11-2023,Express,COD,★
765,ID0564,43,Wanita,SPXID00185,Fashion,"Rp 534.000,-",03-10-2023,Reguler,Ngutang,★★★★
766,ID0448,37,Pria,SPXID09832,Food,"Rp 420.000,-",11-02-2024,Hemat,Ngutang,★★★★
767,ID0544,30,Wanita,SPXID36861,Food,"Rp 771.000,-",07-09-2024,Next Day,Transfer,★★
768,ID0488,41,Pria,SPXID19198,Electronics,"Rp 554.000,-",23-02-2023,Express,COD,★★
769,ID0597,25,Wanita,SPXID30366,Electronics,"Rp 627.000,-",24-09-2025,Express,Ngutang,★★
770,ID0152,46,Pria,SPXID26057,Electronics,"Rp 688.000,-",28-08-2025,Express,COD,★★★★★
771,ID0316,53,Wanita,SPXID26179,Food,"Rp 408.000,-",28-03-2024,Reguler,Transfer,★★
772,ID0680,34,Pria,SPXID34315,Electronics,"Rp 913.000,-",09-01-2025,Hemat,Cash,★
773,ID0118,46,Pria,SPXID16092,Home,"Rp 115.000,-",01-06-2023,Express,COD,★★★★
774,ID0519,29,Wanita,SPXID14385,Home,"Rp 968.000,-",28-10-2023,Express,Transfer,★★
775,ID0356,48,Pria,SPXID07221,Sport,"Rp 826.000,-",24-02-2023,Reguler,Cash,★★★★
776,ID0383,39,Pria,SPXID31373,Sport,"Rp 362.000,-",02-07-2023,Express,Transfer,★★★★
777,ID0882,23,Wanita,SPXID03015,Sport,"Rp 871.000,-",10-05-2024,Next Day,COD,★★★★★
778,ID0171,48,Pria,SPXID08035,Fashion,"Rp 480.000,-",07-11-2024,Next Day,Cash,★★★★
779,ID0968,33,Wanita,SPXID45773,Electronics,"Rp 878.000,-",23-05-2024,Reguler,Ngutang,★
780,ID0116,27,Pria,SPXID30028,Food,"Rp 291.000,-",07-09-2025,Reguler,COD,★★
781,ID0475,32,Pria,SPXID24137,Fashion,"Rp 325.000,-",13-03-2023,Express,Ngutang,★★★
782,ID0816,39,Wanita,SPXID47039,Fashion,"Rp 231.000,-",26-06-2024,Reguler,COD,★★★★★
783,ID0365,21,Pria,SPXID07659,Sport,"Rp 578.000,-",11-10-2024,Express,Ngutang,★★★
784,ID0246,47,Pria,SPXID39824,Food,"Rp 398.000,-",22-01-2025,Next Day,Ngutang,★★★
785,ID0670,60,Wanita,SPXID41679,Sport,"Rp 839.000,-",22-02-2023,Express,COD,★★★★★
786,ID0233,28,Pria,SPXID24482,Sport,"Rp 979.000,-",15-03-2024,Next Day,Cash,★★
787,ID0143,19,Pria,SPXID24613,Fashion,"Rp 106.000,-",30-05-2025,Reguler,Ngutang,★★
788,ID0260,54,Wanita,SPXID32476,Home,"Rp 114.000,-",10-09-2025,Reguler,Ngutang,★★★
789,ID0877,58,Pria,SPXID01575,Fashion,"Rp 19.000,-",29-02-2023,Reguler,Ngutang,★★
790,ID0717,39,Pria,SPXID05374,Sport,"Rp 818.000,-",19-06-2024,Next Day,Transfer,★★
791,ID0137,42,Wanita,SPXID00305,Electronics,"Rp 57.000,-",29-09-2024,Express,Transfer,★★★
792,ID0232,47,Pria,SPXID02719,Fashion,"Rp 85.000,-",19-11-2024,Hemat,COD,★★★
793,ID0712,60,Pria,SPXID07971,Food,"Rp 635.000,-",16-04-2025,Hemat,Ngutang,★★
794,ID0982,47,Wanita,SPXID26720,Home,"Rp 471.000,-",28-11-2025,Next Day,COD,★★★★
795,ID0403,55,Pria,SPXID21731,Fashion,"Rp 225.000,-",09-01-2024,Reguler,Ngutang,★★★★★
796,ID0096,55,Wanita,SPXID04463,Home,"Rp 120.000,-",29-04-2023,Hemat,Cash,★
797,ID0343,55,Pria,SPXID08408,Food,"Rp 397.000,-",13-05-2025,Reguler,Transfer,★★★★★
798,ID0439,51,Wanita,SPXID29284,Home,"Rp 839.000,-",22-10-2024,Express,Ngutang,★★
